No.,Timestamp,Source,Destination,Protocol,Length,Info
603,20.869615,192.168.1.3,142.250.77.46,UDP,84,12345 → 53 Len=60
604,20.871009,192.168.1.13,8.8.8.8,HTTP,688,GET /index.html HTTP/1.1
605,20.872937,192.168.1.13,8.8.8.8,DNS,167,Standard query 0x1234 A google.com
606,20.882202,192.168.1.13,13.107.42.14,DNS,223,Standard query 0x1234 A google.com
607,20.885668,192.168.1.18,142.250.77.46,UDP,466,12345 → 53 Len=60
608,20.892463,192.168.1.16,192.168.1.1,HTTP,1136,GET /index.html HTTP/1.1
609,20.902963,192.168.1.2,13.107.42.14,TCP,182,54321 → 443 [ACK] Seq=1 Ack=1
610,20.92055,192.168.1.1,8.8.8.8,TCP,281,54321 → 443 [ACK] Seq=1 Ack=1
611,20.921151,192.168.1.6,151.101.1.140,DNS,274,Standard query 0x1234 A google.com
612,20.945249,192.168.1.3,8.8.8.8,TCP,1077,54321 → 443 [ACK] Seq=1 Ack=1
613,20.960077,192.168.1.16,151.101.1.140,UDP,365,12345 → 53 Len=60
614,20.961357,192.168.1.14,192.168.1.1,UDP,334,12345 → 53 Len=60
615,20.992379,192.168.1.11,13.107.42.14,UDP,68,12345 → 53 Len=60
616,21.030429,192.168.1.19,151.101.1.140,UDP,383,12345 → 53 Len=60
617,21.031375,192.168.1.4,142.250.77.46,HTTP,1255,GET /index.html HTTP/1.1
618,21.036237,192.168.1.17,8.8.8.8,TCP,1231,54321 → 443 [ACK] Seq=1 Ack=1
619,21.060851,192.168.1.2,142.250.77.46,DNS,121,Standard query 0x1234 A google.com
620,21.081542,192.168.1.8,13.107.42.14,TCP,348,54321 → 443 [ACK] Seq=1 Ack=1
621,21.084601,192.168.1.7,192.168.1.1,TCP,650,54321 → 443 [ACK] Seq=1 Ack=1
622,21.088125,192.168.1.19,151.101.1.140,TCP,933,54321 → 443 [ACK] Seq=1 Ack=1
623,21.095067,192.168.1.16,192.168.1.1,TCP,57,54321 → 443 [ACK] Seq=1 Ack=1
624,21.105007,192.168.1.9,13.107.42.14,TCP,1313,54321 → 443 [ACK] Seq=1 Ack=1
625,21.119452,192.168.1.2,142.250.77.46,UDP,240,12345 → 53 Len=60
626,21.126356,192.168.1.3,142.250.77.46,HTTP,692,GET /index.html HTTP/1.1
627,21.13567,192.168.1.9,142.250.77.46,TCP,1222,54321 → 443 [ACK] Seq=1 Ack=1
628,21.156313,192.168.1.18,192.168.1.1,TCP,907,54321 → 443 [ACK] Seq=1 Ack=1
629,21.156874,192.168.1.19,8.8.8.8,UDP,155,12345 → 53 Len=60
630,21.161238,192.168.1.2,13.107.42.14,HTTP,375,GET /index.html HTTP/1.1
631,21.17998,192.168.1.6,13.107.42.14,ARP,36,Who has 192.168.1.1? Tell 192.168.1.5
632,21.213817,192.168.1.11,13.107.42.14,UDP,244,12345 → 53 Len=60
633,21.224568,192.168.1.1,192.168.1.1,TCP,192,54321 → 443 [ACK] Seq=1 Ack=1
634,21.235961,192.168.1.7,8.8.8.8,TCP,1131,54321 → 443 [ACK] Seq=1 Ack=1
635,21.237662,192.168.1.19,192.168.1.1,TCP,1168,54321 → 443 [ACK] Seq=1 Ack=1
636,21.246559,192.168.1.5,13.107.42.14,TCP,1093,54321 → 443 [ACK] Seq=1 Ack=1
637,21.257968,192.168.1.13,192.168.1.1,TCP,1093,54321 → 443 [ACK] Seq=1 Ack=1
638,21.262133,192.168.1.3,8.8.8.8,TCP,1188,54321 → 443 [ACK] Seq=1 Ack=1
639,21.266838,192.168.1.10,142.250.77.46,UDP,70,12345 → 53 Len=60
640,21.273943,192.168.1.6,8.8.8.8,TCP,853,54321 → 443 [ACK] Seq=1 Ack=1
641,21.274248,192.168.1.19,8.8.8.8,ARP,41,Who has 192.168.1.1? Tell 192.168.1.5
642,21.280078,192.168.1.8,8.8.8.8,UDP,300,12345 → 53 Len=60
643,21.283642,192.168.1.19,151.101.1.140,DNS,71,Standard query 0x1234 A google.com
644,21.289593,192.168.1.13,142.250.77.46,TCP,1355,54321 → 443 [ACK] Seq=1 Ack=1
645,21.291506,192.168.1.18,192.168.1.1,TLS,892,Application Data
646,21.324688,192.168.1.11,8.8.8.8,UDP,251,12345 → 53 Len=60
647,21.338194,192.168.1.13,13.107.42.14,TLS,619,Application Data
648,21.355243,192.168.1.5,142.250.77.46,UDP,442,12345 → 53 Len=60
649,21.378594,192.168.1.3,151.101.1.140,UDP,68,12345 → 53 Len=60
650,21.388944,192.168.1.17,192.168.1.1,UDP,242,12345 → 53 Len=60
651,21.390308,192.168.1.12,8.8.8.8,TCP,192,54321 → 443 [ACK] Seq=1 Ack=1
652,21.401862,192.168.1.2,13.107.42.14,TCP,760,54321 → 443 [ACK] Seq=1 Ack=1
653,21.415121,192.168.1.4,13.107.42.14,ICMP,55,Echo (ping) request
654,21.435644,192.168.1.14,192.168.1.1,UDP,435,12345 → 53 Len=60
655,21.44412,192.168.1.8,13.107.42.14,TLS,1445,Application Data
656,21.446167,192.168.1.3,192.168.1.1,UDP,381,12345 → 53 Len=60
657,21.451174,192.168.1.11,8.8.8.8,TCP,266,54321 → 443 [ACK] Seq=1 Ack=1
658,21.45794,192.168.1.20,151.101.1.140,DNS,257,Standard query 0x1234 A google.com
659,21.473514,192.168.1.20,13.107.42.14,TCP,1245,54321 → 443 [ACK] Seq=1 Ack=1
660,21.4862,192.168.1.20,151.101.1.140,TCP,734,54321 → 443 [ACK] Seq=1 Ack=1
661,21.492803,192.168.1.13,8.8.8.8,UDP,128,12345 → 53 Len=60
662,21.557396,192.168.1.11,8.8.8.8,TCP,144,54321 → 443 [ACK] Seq=1 Ack=1
663,21.571359,192.168.1.1,13.107.42.14,ARP,33,Who has 192.168.1.1? Tell 192.168.1.5
664,21.575421,192.168.1.9,13.107.42.14,TCP,1172,54321 → 443 [ACK] Seq=1 Ack=1
665,21.577031,192.168.1.15,192.168.1.1,HTTP,893,GET /index.html HTTP/1.1
666,21.579519,192.168.1.16,8.8.8.8,DNS,268,Standard query 0x1234 A google.com
667,21.583754,192.168.1.8,8.8.8.8,HTTP,558,GET /index.html HTTP/1.1
668,21.586381,192.168.1.12,151.101.1.140,TCP,1456,54321 → 443 [ACK] Seq=1 Ack=1
669,21.589479,192.168.1.18,151.101.1.140,UDP,297,12345 → 53 Len=60
670,21.594513,192.168.1.13,192.168.1.1,UDP,416,12345 → 53 Len=60
671,21.597369,192.168.1.14,192.168.1.1,UDP,305,12345 → 53 Len=60
672,21.63143,192.168.1.6,192.168.1.1,TLS,1393,Application Data
673,21.632685,192.168.1.19,142.250.77.46,ARP,30,Who has 192.168.1.1? Tell 192.168.1.5
674,21.643836,192.168.1.13,151.101.1.140,TCP,330,54321 → 443 [ACK] Seq=1 Ack=1
675,21.65176,192.168.1.3,13.107.42.14,DNS,76,Standard query 0x1234 A google.com
676,21.71234,192.168.1.20,13.107.42.14,DNS,243,Standard query 0x1234 A google.com
677,21.714122,192.168.1.10,8.8.8.8,HTTP,1137,GET /index.html HTTP/1.1
678,21.721731,192.168.1.8,13.107.42.14,ICMP,42,Echo (ping) request
679,21.774067,192.168.1.3,151.101.1.140,TCP,654,54321 → 443 [ACK] Seq=1 Ack=1
680,21.804161,192.168.1.3,151.101.1.140,TCP,466,54321 → 443 [ACK] Seq=1 Ack=1
681,21.829641,192.168.1.9,13.107.42.14,DNS,71,Standard query 0x1234 A google.com
682,21.834115,192.168.1.5,142.250.77.46,TCP,462,54321 → 443 [ACK] Seq=1 Ack=1
683,21.836926,192.168.1.13,192.168.1.1,TCP,139,54321 → 443 [ACK] Seq=1 Ack=1
684,21.853494,192.168.1.5,151.101.1.140,TCP,700,54321 → 443 [ACK] Seq=1 Ack=1
685,21.89325,192.168.1.13,8.8.8.8,TCP,689,54321 → 443 [ACK] Seq=1 Ack=1
686,21.905455,192.168.1.11,13.107.42.14,UDP,323,12345 → 53 Len=60
687,21.918171,192.168.1.12,142.250.77.46,UDP,263,12345 → 53 Len=60
688,21.923098,192.168.1.4,142.250.77.46,TCP,1166,54321 → 443 [ACK] Seq=1 Ack=1
689,21.94511,192.168.1.3,142.250.77.46,TCP,1023,54321 → 443 [ACK] Seq=1 Ack=1
690,21.948216,192.168.1.1,151.101.1.140,DNS,124,Standard query 0x1234 A google.com
691,21.954082,192.168.1.10,142.250.77.46,DNS,69,Standard query 0x1234 A google.com
692,21.962395,192.168.1.15,192.168.1.1,UDP,445,12345 → 53 Len=60
693,21.973022,192.168.1.12,192.168.1.1,DNS,225,Standard query 0x1234 A google.com
694,21.977186,192.168.1.9,151.101.1.140,ICMP,52,Echo (ping) request
695,21.979016,192.168.1.4,192.168.1.1,HTTP,785,GET /index.html HTTP/1.1
696,21.993164,192.168.1.5,142.250.77.46,DNS,151,Standard query 0x1234 A google.com
697,21.998272,192.168.1.3,142.250.77.46,DNS,280,Standard query 0x1234 A google.com
698,22.011329,192.168.1.6,151.101.1.140,ICMP,43,Echo (ping) request
699,22.013844,192.168.1.14,151.101.1.140,UDP,503,12345 → 53 Len=60
700,22.023686,192.168.1.15,142.250.77.46,UDP,395,12345 → 53 Len=60
701,22.025968,192.168.1.18,151.101.1.140,DNS,144,Standard query 0x1234 A google.com
702,22.026127,192.168.1.18,151.101.1.140,TLS,659,Application Data
703,22.027358,192.168.1.17,8.8.8.8,TLS,354,Application Data
704,22.027791,192.168.1.14,13.107.42.14,TCP,807,54321 → 443 [ACK] Seq=1 Ack=1
705,22.027988,192.168.1.4,192.168.1.1,TCP,948,54321 → 443 [ACK] Seq=1 Ack=1
706,22.041791,192.168.1.1,13.107.42.14,TCP,873,54321 → 443 [ACK] Seq=1 Ack=1
707,22.042959,192.168.1.3,13.107.42.14,HTTP,1100,GET /index.html HTTP/1.1
708,22.047939,192.168.1.12,13.107.42.14,UDP,257,12345 → 53 Len=60
709,22.048821,192.168.1.18,142.250.77.46,TCP,748,54321 → 443 [ACK] Seq=1 Ack=1
710,22.052253,192.168.1.3,8.8.8.8,TCP,436,54321 → 443 [ACK] Seq=1 Ack=1
711,22.056537,192.168.1.20,151.101.1.140,DNS,187,Standard query 0x1234 A google.com
712,22.059254,192.168.1.20,8.8.8.8,DNS,237,Standard query 0x1234 A google.com
713,22.061167,192.168.1.11,151.101.1.140,ICMP,71,Echo (ping) request
714,22.062759,192.168.1.13,13.107.42.14,UDP,248,12345 → 53 Len=60
715,22.064047,192.168.1.1,151.101.1.140,UDP,468,12345 → 53 Len=60
716,22.072004,192.168.1.10,13.107.42.14,TCP,1117,54321 → 443 [ACK] Seq=1 Ack=1
717,22.077331,192.168.1.14,13.107.42.14,TCP,600,54321 → 443 [ACK] Seq=1 Ack=1
718,22.087391,192.168.1.13,8.8.8.8,UDP,470,12345 → 53 Len=60
719,22.087789,192.168.1.3,192.168.1.1,TCP,223,54321 → 443 [ACK] Seq=1 Ack=1
720,22.091726,192.168.1.18,142.250.77.46,TCP,923,54321 → 443 [ACK] Seq=1 Ack=1
721,22.100085,192.168.1.8,8.8.8.8,TCP,215,54321 → 443 [ACK] Seq=1 Ack=1
722,22.100685,192.168.1.19,8.8.8.8,ICMP,67,Echo (ping) request
723,22.100891,192.168.1.17,8.8.8.8,TLS,1333,Application Data
724,22.104945,192.168.1.6,142.250.77.46,UDP,481,12345 → 53 Len=60
725,22.107509,192.168.1.13,8.8.8.8,ICMP,51,Echo (ping) request
726,22.113041,192.168.1.6,142.250.77.46,ARP,36,Who has 192.168.1.1? Tell 192.168.1.5
727,22.113493,192.168.1.5,13.107.42.14,DNS,135,Standard query 0x1234 A google.com
728,22.118251,192.168.1.9,142.250.77.46,TCP,711,54321 → 443 [ACK] Seq=1 Ack=1
729,22.118926,192.168.1.10,192.168.1.1,TCP,264,54321 → 443 [ACK] Seq=1 Ack=1
730,22.119462,192.168.1.9,151.101.1.140,HTTP,363,GET /index.html HTTP/1.1
731,22.120001,192.168.1.16,142.250.77.46,UDP,227,12345 → 53 Len=60
732,22.125056,192.168.1.5,13.107.42.14,DNS,229,Standard query 0x1234 A google.com
733,22.128339,192.168.1.3,13.107.42.14,TLS,705,Application Data
734,22.13056,192.168.1.6,192.168.1.1,TCP,681,54321 → 443 [ACK] Seq=1 Ack=1
735,22.131893,192.168.1.14,13.107.42.14,UDP,288,12345 → 53 Len=60
736,22.138185,192.168.1.9,13.107.42.14,DNS,214,Standard query 0x1234 A google.com
737,22.13968,192.168.1.14,142.250.77.46,UDP,427,12345 → 53 Len=60
738,22.144768,192.168.1.10,192.168.1.1,TCP,926,54321 → 443 [ACK] Seq=1 Ack=1
739,22.146503,192.168.1.16,142.250.77.46,TCP,395,54321 → 443 [ACK] Seq=1 Ack=1
740,22.147922,192.168.1.3,192.168.1.1,TCP,963,54321 → 443 [ACK] Seq=1 Ack=1
741,22.149786,192.168.1.12,8.8.8.8,DNS,149,Standard query 0x1234 A google.com
742,22.150862,192.168.1.9,8.8.8.8,TLS,1015,Application Data
743,22.154992,192.168.1.8,8.8.8.8,TCP,140,54321 → 443 [ACK] Seq=1 Ack=1
744,22.157088,192.168.1.16,192.168.1.1,DNS,246,Standard query 0x1234 A google.com
745,22.15788,192.168.1.20,151.101.1.140,TCP,776,54321 → 443 [ACK] Seq=1 Ack=1
746,22.164775,192.168.1.20,142.250.77.46,ICMP,79,Echo (ping) request
747,22.166228,192.168.1.7,142.250.77.46,HTTP,1090,GET /index.html HTTP/1.1
748,22.168581,192.168.1.15,142.250.77.46,UDP,200,12345 → 53 Len=60
749,22.17569,192.168.1.4,142.250.77.46,UDP,387,12345 → 53 Len=60
750,22.178626,192.168.1.5,151.101.1.140,TCP,171,54321 → 443 [ACK] Seq=1 Ack=1
751,22.178999,192.168.1.10,13.107.42.14,TCP,207,54321 → 443 [ACK] Seq=1 Ack=1
752,22.187431,192.168.1.1,192.168.1.1,ARP,38,Who has 192.168.1.1? Tell 192.168.1.5
753,22.190395,192.168.1.13,192.168.1.1,UDP,386,12345 → 53 Len=60
754,22.191619,192.168.1.11,151.101.1.140,UDP,267,12345 → 53 Len=60
755,22.192069,192.168.1.20,13.107.42.14,ARP,33,Who has 192.168.1.1? Tell 192.168.1.5
756,22.196809,192.168.1.13,8.8.8.8,DNS,191,Standard query 0x1234 A google.com
757,22.199712,192.168.1.11,8.8.8.8,UDP,470,12345 → 53 Len=60
758,22.201999,192.168.1.15,192.168.1.1,UDP,443,12345 → 53 Len=60
759,22.208729,192.168.1.11,142.250.77.46,TCP,1445,54321 → 443 [ACK] Seq=1 Ack=1
760,22.213391,192.168.1.14,151.101.1.140,TCP,381,54321 → 443 [ACK] Seq=1 Ack=1
761,22.213885,192.168.1.20,192.168.1.1,HTTP,263,GET /index.html HTTP/1.1
762,22.215005,192.168.1.5,151.101.1.140,DNS,96,Standard query 0x1234 A google.com
763,22.215862,192.168.1.10,151.101.1.140,HTTP,1444,GET /index.html HTTP/1.1
764,22.219949,192.168.1.11,142.250.77.46,TCP,1442,54321 → 443 [ACK] Seq=1 Ack=1
765,22.220052,192.168.1.20,192.168.1.1,UDP,460,12345 → 53 Len=60
766,22.222583,192.168.1.7,192.168.1.1,ICMP,68,Echo (ping) request
767,22.226895,192.168.1.16,13.107.42.14,UDP,77,12345 → 53 Len=60
768,22.233176,192.168.1.11,142.250.77.46,DNS,92,Standard query 0x1234 A google.com
769,22.234432,192.168.1.6,142.250.77.46,TCP,191,54321 → 443 [ACK] Seq=1 Ack=1
770,22.239597,192.168.1.13,13.107.42.14,ARP,31,Who has 192.168.1.1? Tell 192.168.1.5
771,22.239949,192.168.1.11,151.101.1.140,DNS,259,Standard query 0x1234 A google.com
772,22.24557,192.168.1.10,13.107.42.14,TCP,1375,54321 → 443 [ACK] Seq=1 Ack=1
773,22.24598,192.168.1.16,8.8.8.8,TCP,804,54321 → 443 [ACK] Seq=1 Ack=1
774,22.247499,192.168.1.19,192.168.1.1,UDP,245,12345 → 53 Len=60
775,22.252287,192.168.1.8,192.168.1.1,UDP,256,12345 → 53 Len=60
776,22.252774,192.168.1.11,192.168.1.1,TCP,1215,54321 → 443 [ACK] Seq=1 Ack=1
777,22.253555,192.168.1.13,13.107.42.14,ARP,28,Who has 192.168.1.1? Tell 192.168.1.5
778,22.257398,192.168.1.9,13.107.42.14,TLS,1339,Application Data
779,22.261217,192.168.1.13,142.250.77.46,UDP,138,12345 → 53 Len=60
780,22.264292,192.168.1.12,151.101.1.140,TCP,1444,54321 → 443 [ACK] Seq=1 Ack=1
781,22.267844,192.168.1.4,13.107.42.14,TLS,1021,Application Data
782,22.270191,192.168.1.19,142.250.77.46,UDP,249,12345 → 53 Len=60
783,22.271062,192.168.1.7,142.250.77.46,DNS,155,Standard query 0x1234 A google.com
784,22.272334,192.168.1.19,142.250.77.46,UDP,287,12345 → 53 Len=60
785,22.272935,192.168.1.18,142.250.77.46,TCP,211,54321 → 443 [ACK] Seq=1 Ack=1
786,22.280108,192.168.1.6,151.101.1.140,TLS,1275,Application Data
787,22.282735,192.168.1.18,192.168.1.1,ARP,30,Who has 192.168.1.1? Tell 192.168.1.5
788,22.284272,192.168.1.1,151.101.1.140,TCP,1138,54321 → 443 [ACK] Seq=1 Ack=1
789,22.286131,192.168.1.15,8.8.8.8,UDP,247,12345 → 53 Len=60
790,22.29496,192.168.1.7,13.107.42.14,TCP,869,54321 → 443 [ACK] Seq=1 Ack=1
791,22.295459,192.168.1.15,142.250.77.46,ICMP,60,Echo (ping) request
792,22.298106,192.168.1.10,8.8.8.8,UDP,392,12345 → 53 Len=60
793,22.300221,192.168.1.3,192.168.1.1,TLS,670,Application Data
794,22.303057,192.168.1.14,192.168.1.1,TLS,611,Application Data
795,22.303112,192.168.1.16,13.107.42.14,TCP,286,54321 → 443 [ACK] Seq=1 Ack=1
796,22.309282,192.168.1.5,142.250.77.46,HTTP,253,GET /index.html HTTP/1.1
797,22.317352,192.168.1.10,8.8.8.8,UDP,436,12345 → 53 Len=60
798,22.319851,192.168.1.8,8.8.8.8,ICMP,51,Echo (ping) request
799,22.323429,192.168.1.9,13.107.42.14,UDP,315,12345 → 53 Len=60
800,22.331102,192.168.1.5,142.250.77.46,TLS,1160,Application Data
801,22.429373,192.168.1.14,192.168.1.1,TCP,846,54321 → 443 [ACK] Seq=1 Ack=1
802,22.442614,192.168.1.13,13.107.42.14,TCP,1204,54321 → 443 [ACK] Seq=1 Ack=1
803,22.51131,192.168.1.3,151.101.1.140,UDP,120,12345 → 53 Len=60
804,22.585968,192.168.1.15,13.107.42.14,ARP,32,Who has 192.168.1.1? Tell 192.168.1.5
805,22.630118,192.168.1.20,192.168.1.1,UDP,456,12345 → 53 Len=60
806,22.736797,192.168.1.16,192.168.1.1,TCP,587,54321 → 443 [ACK] Seq=1 Ack=1
807,22.954691,192.168.1.19,142.250.77.46,UDP,420,12345 → 53 Len=60
808,23.162521,192.168.1.13,151.101.1.140,TCP,967,54321 → 443 [ACK] Seq=1 Ack=1
809,23.210471,192.168.1.18,151.101.1.140,UDP,169,12345 → 53 Len=60
810,23.220085,192.168.1.17,151.101.1.140,UDP,373,12345 → 53 Len=60
811,23.555219,192.168.1.14,13.107.42.14,UDP,206,12345 → 53 Len=60
812,23.701276,192.168.1.18,192.168.1.1,TCP,1059,54321 → 443 [ACK] Seq=1 Ack=1
813,23.711928,192.168.1.2,142.250.77.46,TCP,463,54321 → 443 [ACK] Seq=1 Ack=1
814,23.914833,192.168.1.12,142.250.77.46,DNS,91,Standard query 0x1234 A google.com
815,24.077986,192.168.1.18,8.8.8.8,UDP,129,12345 → 53 Len=60
816,24.136511,192.168.1.20,151.101.1.140,TCP,205,54321 → 443 [ACK] Seq=1 Ack=1
817,24.208088,192.168.1.3,13.107.42.14,HTTP,1125,GET /index.html HTTP/1.1
818,24.248821,192.168.1.4,142.250.77.46,TCP,407,54321 → 443 [ACK] Seq=1 Ack=1
819,24.253326,192.168.1.8,13.107.42.14,HTTP,1111,GET /index.html HTTP/1.1
820,24.285988,192.168.1.12,151.101.1.140,DNS,82,Standard query 0x1234 A google.com
821,24.415892,192.168.1.6,151.101.1.140,HTTP,854,GET /index.html HTTP/1.1
822,24.416264,192.168.1.20,13.107.42.14,TCP,1421,54321 → 443 [ACK] Seq=1 Ack=1
823,24.448721,192.168.1.2,192.168.1.1,DNS,148,Standard query 0x1234 A google.com
824,24.489343,192.168.1.19,192.168.1.1,TLS,232,Application Data
825,24.551014,192.168.1.13,192.168.1.1,ARP,36,Who has 192.168.1.1? Tell 192.168.1.5
826,24.752928,192.168.1.11,151.101.1.140,UDP,337,12345 → 53 Len=60
827,24.786942,192.168.1.14,142.250.77.46,TCP,648,54321 → 443 [ACK] Seq=1 Ack=1
828,24.82103,192.168.1.4,142.250.77.46,UDP,213,12345 → 53 Len=60
829,24.928031,192.168.1.1,192.168.1.1,UDP,495,12345 → 53 Len=60
830,24.976181,192.168.1.4,13.107.42.14,TLS,422,Application Data
831,24.996532,192.168.1.9,192.168.1.1,TLS,1406,Application Data
832,25.044714,192.168.1.8,142.250.77.46,UDP,149,12345 → 53 Len=60
833,25.05686,192.168.1.17,13.107.42.14,UDP,466,12345 → 53 Len=60
834,25.072384,192.168.1.17,13.107.42.14,UDP,245,12345 → 53 Len=60
835,25.127575,192.168.1.18,8.8.8.8,HTTP,1241,GET /index.html HTTP/1.1
836,25.171006,192.168.1.19,8.8.8.8,UDP,174,12345 → 53 Len=60
837,25.368069,192.168.1.19,151.101.1.140,DNS,91,Standard query 0x1234 A google.com
838,25.404072,192.168.1.8,13.107.42.14,TCP,465,54321 → 443 [ACK] Seq=1 Ack=1
839,25.473584,192.168.1.15,151.101.1.140,UDP,465,12345 → 53 Len=60
840,25.553615,192.168.1.12,13.107.42.14,ICMP,48,Echo (ping) request
841,25.55467,192.168.1.13,8.8.8.8,TCP,538,54321 → 443 [ACK] Seq=1 Ack=1
842,25.641811,192.168.1.15,8.8.8.8,DNS,262,Standard query 0x1234 A google.com
843,25.657496,192.168.1.19,151.101.1.140,DNS,186,Standard query 0x1234 A google.com
844,25.917176,192.168.1.17,13.107.42.14,TLS,153,Application Data
845,25.930051,192.168.1.5,13.107.42.14,TLS,839,Application Data
846,25.972891,192.168.1.12,192.168.1.1,TLS,1234,Application Data
847,25.980029,192.168.1.1,8.8.8.8,TCP,1226,54321 → 443 [ACK] Seq=1 Ack=1
848,26.441475,192.168.1.16,192.168.1.1,TCP,809,54321 → 443 [ACK] Seq=1 Ack=1
849,26.497279,192.168.1.4,142.250.77.46,DNS,179,Standard query 0x1234 A google.com
850,26.569664,192.168.1.10,192.168.1.1,HTTP,1329,GET /index.html HTTP/1.1
851,26.575219,192.168.1.14,192.168.1.1,TLS,365,Application Data
852,26.68611,192.168.1.3,192.168.1.1,TCP,1307,54321 → 443 [ACK] Seq=1 Ack=1
853,26.704958,192.168.1.4,8.8.8.8,TCP,230,54321 → 443 [ACK] Seq=1 Ack=1
854,26.887623,192.168.1.5,192.168.1.1,DNS,76,Standard query 0x1234 A google.com
855,26.90599,192.168.1.12,8.8.8.8,ICMP,59,Echo (ping) request
856,26.922916,192.168.1.10,8.8.8.8,ARP,34,Who has 192.168.1.1? Tell 192.168.1.5
857,26.925895,192.168.1.11,142.250.77.46,HTTP,1180,GET /index.html HTTP/1.1
858,26.976998,192.168.1.15,192.168.1.1,UDP,329,12345 → 53 Len=60
859,27.043561,192.168.1.7,142.250.77.46,TCP,895,54321 → 443 [ACK] Seq=1 Ack=1
860,27.048999,192.168.1.17,8.8.8.8,DNS,256,Standard query 0x1234 A google.com
861,27.168519,192.168.1.16,13.107.42.14,TLS,938,Application Data
862,27.216825,192.168.1.12,142.250.77.46,UDP,481,12345 → 53 Len=60
863,27.276278,192.168.1.16,151.101.1.140,DNS,207,Standard query 0x1234 A google.com
864,27.322773,192.168.1.4,13.107.42.14,TLS,251,Application Data
865,27.36374,192.168.1.15,8.8.8.8,TCP,310,54321 → 443 [ACK] Seq=1 Ack=1
866,27.429354,192.168.1.15,151.101.1.140,HTTP,849,GET /index.html HTTP/1.1
867,27.44285,192.168.1.11,151.101.1.140,TCP,1369,54321 → 443 [ACK] Seq=1 Ack=1
868,27.458914,192.168.1.3,8.8.8.8,TCP,205,54321 → 443 [ACK] Seq=1 Ack=1
869,27.61723,192.168.1.10,13.107.42.14,TCP,975,54321 → 443 [ACK] Seq=1 Ack=1
870,27.850903,192.168.1.2,13.107.42.14,UDP,298,12345 → 53 Len=60
871,27.888287,192.168.1.4,13.107.42.14,UDP,408,12345 → 53 Len=60
872,27.913546,192.168.1.1,13.107.42.14,HTTP,1259,GET /index.html HTTP/1.1
873,27.996172,192.168.1.11,8.8.8.8,TCP,759,54321 → 443 [ACK] Seq=1 Ack=1
874,28.038211,192.168.1.4,13.107.42.14,TCP,316,54321 → 443 [ACK] Seq=1 Ack=1
875,28.040268,192.168.1.6,151.101.1.140,TLS,1229,Application Data
876,28.053851,192.168.1.8,192.168.1.1,DNS,223,Standard query 0x1234 A google.com
877,28.154545,192.168.1.17,192.168.1.1,TCP,1257,54321 → 443 [ACK] Seq=1 Ack=1
878,28.240597,192.168.1.6,151.101.1.140,TLS,472,Application Data
879,28.242795,192.168.1.18,13.107.42.14,TCP,318,54321 → 443 [ACK] Seq=1 Ack=1
880,28.262874,192.168.1.6,8.8.8.8,UDP,281,12345 → 53 Len=60
881,28.283895,192.168.1.11,8.8.8.8,TCP,1083,54321 → 443 [ACK] Seq=1 Ack=1
882,28.373048,192.168.1.18,151.101.1.140,TCP,167,54321 → 443 [ACK] Seq=1 Ack=1
883,28.374641,192.168.1.14,142.250.77.46,TCP,308,54321 → 443 [ACK] Seq=1 Ack=1
884,28.383436,192.168.1.15,192.168.1.1,HTTP,1261,GET /index.html HTTP/1.1
885,28.512157,192.168.1.8,142.250.77.46,TLS,413,Application Data
886,28.527892,192.168.1.13,8.8.8.8,DNS,137,Standard query 0x1234 A google.com
887,28.612507,192.168.1.6,13.107.42.14,TCP,391,54321 → 443 [ACK] Seq=1 Ack=1
888,28.634271,192.168.1.6,142.250.77.46,UDP,142,12345 → 53 Len=60
889,28.642651,192.168.1.14,8.8.8.8,TCP,714,54321 → 443 [ACK] Seq=1 Ack=1
890,28.66494,192.168.1.13,8.8.8.8,UDP,423,12345 → 53 Len=60
891,28.767428,192.168.1.1,192.168.1.1,DNS,117,Standard query 0x1234 A google.com
892,28.922295,192.168.1.20,13.107.42.14,UDP,237,12345 → 53 Len=60
893,29.064155,192.168.1.7,13.107.42.14,TCP,1116,54321 → 443 [ACK] Seq=1 Ack=1
894,29.104646,192.168.1.15,13.107.42.14,TLS,681,Application Data
895,29.192876,192.168.1.19,13.107.42.14,TCP,215,54321 → 443 [ACK] Seq=1 Ack=1
896,29.211228,192.168.1.14,151.101.1.140,TCP,567,54321 → 443 [ACK] Seq=1 Ack=1
897,29.238982,192.168.1.13,8.8.8.8,UDP,160,12345 → 53 Len=60
898,29.42031,192.168.1.1,192.168.1.1,TCP,1354,54321 → 443 [ACK] Seq=1 Ack=1
899,29.421357,192.168.1.7,13.107.42.14,UDP,342,12345 → 53 Len=60
900,29.428508,192.168.1.7,151.101.1.140,UDP,200,12345 → 53 Len=60
901,29.432004,192.168.1.9,8.8.8.8,ARP,30,Who has 192.168.1.1? Tell 192.168.1.5
902,29.432407,192.168.1.3,192.168.1.1,TCP,1334,54321 → 443 [ACK] Seq=1 Ack=1
903,29.43541,192.168.1.19,192.168.1.1,ARP,32,Who has 192.168.1.1? Tell 192.168.1.5
904,29.448532,192.168.1.4,8.8.8.8,DNS,217,Standard query 0x1234 A google.com
905,29.45674,192.168.1.18,142.250.77.46,TCP,1146,54321 → 443 [ACK] Seq=1 Ack=1
906,29.490218,192.168.1.6,192.168.1.1,UDP,107,12345 → 53 Len=60
